[uBlock Origin 1.14.8+]
! Title: generic annoying stickybar filter
! Description: A generic list that makes annoying sticky headers unsticky
! Expires: 14 days
! Author: elypter
! Homepage: https://github.com/elypter/generic_annoying_stickybar_filter
! Support: https://github.com/elypter/generic_annoying_stickybar_filter/issues
! Download: https://raw.githubusercontent.com/elypter/generic_annoying_stickybar_filter/master/prefixes.txt
! License: GPL-3.0

*.ua##div[id*="signup"][id="bar"]:style(position: static!important)
*.ua##div[class*="signup"][class$="header"]:style(position: static!important)
*.ua##div[id*="signup"][id="header"]:style(position: static!important)
*.ua##div[class*="signup"][class$="head"]:style(position: static!important)
*.ua##div[id*="signup"][id="head"]:style(position: static!important)
*.ua##div[class*="signup"][class$="main"]:style(position: static!important)
*.ua##div[id*="signup"][id="main"]:style(position: static!important)
*.ua##div[class*="signup"][class$="top"]:style(position: static!important)
*.ua##div[id*="signup"][id="top"]:style(position: static!important)
*.ua##div[class*="signup"][class$="banner"]:style(position: static!important)
*.ua##div[id*="signup"][id="banner"]:style(position: static!important)
*.ua##div[class*="signup"][class$="sticky"]:style(position: static!important)
*.ua##div[id*="signup"][id="sticky"]:style(position: static!important)
*.ua##div[class*="signup"][class$="navigation"]:style(position: static!important)
*.ua##div[id*="signup"][id="navigation"]:style(position: static!important)
*.ua##div[class*="signup"][class$="nav"]:style(position: static!important)
*.ua##div[id*="signup"][id="nav"]:style(position: static!important)
*.ua##div[class*="signup"][class$="default"]:style(position: static!important)
*.ua##div[id*="signup"][id="default"]:style(position: static!important)
*.ua##div[class*="signup"][class$="custom"]:style(position: static!important)
*.ua##div[id*="signup"][id="custom"]:style(position: static!important)
*.ua##div[class*="signup"][class$="static"]:style(position: static!important)
*.ua##div[id*="signup"][id="static"]:style(position: static!important)
*.ua##div[class*="signup"][class$="container"]:style(position: static!important)
*.ua##div[id*="signup"][id="container"]:style(position: static!important)
*.ua##div[class*="signup"][class$="box"]:style(position: static!important)
*.ua##div[id*="signup"][id="box"]:style(position: static!important)
*.ua##div[class*="sign-up"][class$="menu"]:style(position: static!important)
*.ua##div[id*="sign-up"][id="menu"]:style(position: static!important)
*.ua##div[class*="sign-up"][class$="bar"]:style(position: static!important)
*.ua##div[id*="sign-up"][id="bar"]:style(position: static!important)
*.ua##div[class*="sign-up"][class$="header"]:style(position: static!important)
*.ua##div[id*="sign-up"][id="header"]:style(position: static!important)
*.ua##div[class*="sign-up"][class$="head"]:style(position: static!important)
*.ua##div[id*="sign-up"][id="head"]:style(position: static!important)
*.ua##div[class*="sign-up"][class$="main"]:style(position: static!important)
*.ua##div[id*="sign-up"][id="main"]:style(position: static!important)
*.ua##div[class*="sign-up"][class$="top"]:style(position: static!important)
*.ua##div[id*="sign-up"][id="top"]:style(position: static!important)
*.ua##div[class*="sign-up"][class$="banner"]:style(position: static!important)
*.ua##div[id*="sign-up"][id="banner"]:style(position: static!important)
*.ua##div[class*="sign-up"][class$="sticky"]:style(position: static!important)
*.ua##div[id*="sign-up"][id="sticky"]:style(position: static!important)
*.ua##div[class*="sign-up"][class$="navigation"]:style(position: static!important)
*.ua##div[id*="sign-up"][id="navigation"]:style(position: static!important)
*.ua##div[class*="sign-up"][class$="nav"]:style(position: static!important)
*.ua##div[id*="sign-up"][id="nav"]:style(position: static!important)
*.ua##div[class*="sign-up"][class$="default"]:style(position: static!important)
*.ua##div[id*="sign-up"][id="default"]:style(position: static!important)
*.ua##div[class*="sign-up"][class$="custom"]:style(position: static!important)
*.ua##div[id*="sign-up"][id="custom"]:style(position: static!important)
*.ua##div[class*="sign-up"][class$="static"]:style(position: static!important)
*.ua##div[id*="sign-up"][id="static"]:style(position: static!important)
*.ua##div[class*="sign-up"][class$="container"]:style(position: static!important)
*.ua##div[id*="sign-up"][id="container"]:style(position: static!important)
*.ua##div[class*="sign-up"][class$="box"]:style(position: static!important)
*.ua##div[id*="sign-up"][id="box"]:style(position: static!important)
*.ua##div[class*="signin"][class$="menu"]:style(position: static!important)
*.ua##div[id*="signin"][id="menu"]:style(position: static!important)
*.ua##div[class*="signin"][class$="bar"]:style(position: static!important)
*.ua##div[id*="signin"][id="bar"]:style(position: static!important)
*.ua##div[class*="signin"][class$="header"]:style(position: static!important)
*.ua##div[id*="signin"][id="header"]:style(position: static!important)
*.ua##div[class*="signin"][class$="head"]:style(position: static!important)
*.ua##div[id*="signin"][id="head"]:style(position: static!important)
*.ua##div[class*="signin"][class$="main"]:style(position: static!important)
*.ua##div[id*="signin"][id="main"]:style(position: static!important)
*.ua##div[class*="signin"][class$="top"]:style(position: static!important)
*.ua##div[id*="signin"][id="top"]:style(position: static!important)
*.ua##div[class*="signin"][class$="banner"]:style(position: static!important)
*.ua##div[id*="signin"][id="banner"]:style(position: static!important)
*.ua##div[class*="signin"][class$="sticky"]:style(position: static!important)
*.ua##div[id*="signin"][id="sticky"]:style(position: static!important)
*.ua##div[class*="signin"][class$="navigation"]:style(position: static!important)
*.ua##div[id*="signin"][id="navigation"]:style(position: static!important)
*.ua##div[class*="signin"][class$="nav"]:style(position: static!important)
*.ua##div[id*="signin"][id="nav"]:style(position: static!important)
*.ua##div[class*="signin"][class$="default"]:style(position: static!important)
*.ua##div[id*="signin"][id="default"]:style(position: static!important)
*.ua##div[class*="signin"][class$="custom"]:style(position: static!important)
*.ua##div[id*="signin"][id="custom"]:style(position: static!important)
*.ua##div[class*="signin"][class$="static"]:style(position: static!important)
*.ua##div[id*="signin"][id="static"]:style(position: static!important)
*.ua##div[class*="signin"][class$="container"]:style(position: static!important)
*.ua##div[id*="signin"][id="container"]:style(position: static!important)
*.ua##div[class*="signin"][class$="box"]:style(position: static!important)
*.ua##div[id*="signin"][id="box"]:style(position: static!important)
*.ua##div[class*="sign-in"][class$="menu"]:style(position: static!important)
*.ua##div[id*="sign-in"][id="menu"]:style(position: static!important)
*.ua##div[class*="sign-in"][class$="bar"]:style(position: static!important)
*.ua##div[id*="sign-in"][id="bar"]:style(position: static!important)
*.ua##div[class*="sign-in"][class$="header"]:style(position: static!important)
*.ua##div[id*="sign-in"][id="header"]:style(position: static!important)
*.ua##div[class*="sign-in"][class$="head"]:style(position: static!important)
*.ua##div[id*="sign-in"][id="head"]:style(position: static!important)
*.ua##div[class*="sign-in"][class$="main"]:style(position: static!important)
*.ua##div[id*="sign-in"][id="main"]:style(position: static!important)
*.ua##div[class*="sign-in"][class$="top"]:style(position: static!important)
*.ua##div[id*="sign-in"][id="top"]:style(position: static!important)
*.ua##div[class*="sign-in"][class$="banner"]:style(position: static!important)
*.ua##div[id*="sign-in"][id="banner"]:style(position: static!important)
*.ua##div[class*="sign-in"][class$="sticky"]:style(position: static!important)
*.ua##div[id*="sign-in"][id="sticky"]:style(position: static!important)
*.ua##div[class*="sign-in"][class$="navigation"]:style(position: static!important)
*.ua##div[id*="sign-in"][id="navigation"]:style(position: static!important)
*.ua##div[class*="sign-in"][class$="nav"]:style(position: static!important)
*.ua##div[id*="sign-in"][id="nav"]:style(position: static!important)
*.ua##div[class*="sign-in"][class$="default"]:style(position: static!important)
*.ua##div[id*="sign-in"][id="default"]:style(position: static!important)
*.ua##div[class*="sign-in"][class$="custom"]:style(position: static!important)
*.ua##div[id*="sign-in"][id="custom"]:style(position: static!important)
*.ua##div[class*="sign-in"][class$="static"]:style(position: static!important)
*.ua##div[id*="sign-in"][id="static"]:style(position: static!important)
*.ua##div[class*="sign-in"][class$="container"]:style(position: static!important)
*.ua##div[id*="sign-in"][id="container"]:style(position: static!important)
*.ua##div[class*="sign-in"][class$="box"]:style(position: static!important)
*.ua##div[id*="sign-in"][id="box"]:style(position: static!important)
*.ua##div[class*="js"][class$="menu"]:style(position: static!important)
*.ua##div[id*="js"][id="menu"]:style(position: static!important)
*.ua##div[class*="js"][class$="bar"]:style(position: static!important)
*.ua##div[id*="js"][id="bar"]:style(position: static!important)
*.ua##div[class*="js"][class$="header"]:style(position: static!important)
*.ua##div[id*="js"][id="header"]:style(position: static!important)
*.ua##div[class*="js"][class$="head"]:style(position: static!important)
*.ua##div[id*="js"][id="head"]:style(position: static!important)
*.ua##div[class*="js"][class$="main"]:style(position: static!important)
*.ua##div[id*="js"][id="main"]:style(position: static!important)
*.ua##div[class*="js"][class$="top"]:style(position: static!important)
*.ua##div[id*="js"][id="top"]:style(position: static!important)
*.ua##div[class*="js"][class$="banner"]:style(position: static!important)
*.ua##div[id*="js"][id="banner"]:style(position: static!important)
*.ua##div[class*="js"][class$="sticky"]:style(position: static!important)
*.ua##div[id*="js"][id="sticky"]:style(position: static!important)
*.ua##div[class*="js"][class$="navigation"]:style(position: static!important)
*.ua##div[id*="js"][id="navigation"]:style(position: static!important)
*.ua##div[class*="js"][class$="nav"]:style(position: static!important)
*.ua##div[id*="js"][id="nav"]:style(position: static!important)
*.ua##div[class*="js"][class$="default"]:style(position: static!important)
*.ua##div[id*="js"][id="default"]:style(position: static!important)
*.ua##div[class*="js"][class$="custom"]:style(position: static!important)
*.ua##div[id*="js"][id="custom"]:style(position: static!important)
*.ua##div[class*="js"][class$="static"]:style(position: static!important)
*.ua##div[id*="js"][id="static"]:style(position: static!important)
*.ua##div[class*="js"][class$="container"]:style(position: static!important)
*.ua##div[id*="js"][id="container"]:style(position: static!important)
*.ua##div[class*="js"][class$="box"]:style(position: static!important)
*.ua##div[id*="js"][id="box"]:style(position: static!important)
*.ua##div[class*="section"][class$="menu"]:style(position: static!important)
*.ua##div[id*="section"][id="menu"]:style(position: static!important)
*.ua##div[class*="section"][class$="bar"]:style(position: static!important)
*.ua##div[id*="section"][id="bar"]:style(position: static!important)
*.ua##div[class*="section"][class$="header"]:style(position: static!important)
*.ua##div[id*="section"][id="header"]:style(position: static!important)
*.ua##div[class*="section"][class$="head"]:style(position: static!important)
*.ua##div[id*="section"][id="head"]:style(position: static!important)
*.ua##div[class*="section"][class$="main"]:style(position: static!important)
*.ua##div[id*="section"][id="main"]:style(position: static!important)
*.ua##div[class*="section"][class$="top"]:style(position: static!important)
*.ua##div[id*="section"][id="top"]:style(position: static!important)
*.ua##div[class*="section"][class$="banner"]:style(position: static!important)
*.ua##div[id*="section"][id="banner"]:style(position: static!important)
*.ua##div[class*="section"][class$="sticky"]:style(position: static!important)
*.ua##div[id*="section"][id="sticky"]:style(position: static!important)
*.ua##div[class*="section"][class$="navigation"]:style(position: static!important)
*.ua##div[id*="section"][id="navigation"]:style(position: static!important)
*.ua##div[class*="section"][class$="nav"]:style(position: static!important)
*.ua##div[id*="section"][id="nav"]:style(position: static!important)
*.ua##div[class*="section"][class$="default"]:style(position: static!important)
*.ua##div[id*="section"][id="default"]:style(position: static!important)
*.ua##div[class*="section"][class$="custom"]:style(position: static!important)
*.ua##div[id*="section"][id="custom"]:style(position: static!important)
*.ua##div[class*="section"][class$="static"]:style(position: static!important)
*.ua##div[id*="section"][id="static"]:style(position: static!important)
*.ua##div[class*="section"][class$="container"]:style(position: static!important)
*.ua##div[id*="section"][id="container"]:style(position: static!important)
*.ua##div[class*="section"][class$="box"]:style(position: static!important)
*.ua##div[id*="section"][id="box"]:style(position: static!important)
*.ua##div[class*="layer"][class$="menu"]:style(position: static!important)
*.ua##div[id*="layer"][id="menu"]:style(position: static!important)
*.ua##div[class*="layer"][class$="bar"]:style(position: static!important)
*.ua##div[id*="layer"][id="bar"]:style(position: static!important)
*.ua##div[class*="layer"][class$="header"]:style(position: static!important)
*.ua##div[id*="layer"][id="header"]:style(position: static!important)
*.ua##div[class*="layer"][class$="head"]:style(position: static!important)
*.ua##div[id*="layer"][id="head"]:style(position: static!important)
*.ua##div[class*="layer"][class$="main"]:style(position: static!important)
*.ua##div[id*="layer"][id="main"]:style(position: static!important)
*.ua##div[class*="layer"][class$="top"]:style(position: static!important)
*.ua##div[id*="layer"][id="top"]:style(position: static!important)
*.ua##div[class*="layer"][class$="banner"]:style(position: static!important)
*.ua##div[id*="layer"][id="banner"]:style(position: static!important)
*.ua##div[class*="layer"][class$="sticky"]:style(position: static!important)
*.ua##div[id*="layer"][id="sticky"]:style(position: static!important)
*.ua##div[class*="layer"][class$="navigation"]:style(position: static!important)
*.ua##div[id*="layer"][id="navigation"]:style(position: static!important)
*.ua##div[class*="layer"][class$="nav"]:style(position: static!important)
*.ua##div[id*="layer"][id="nav"]:style(position: static!important)
*.ua##div[class*="layer"][class$="default"]:style(position: static!important)
*.ua##div[id*="layer"][id="default"]:style(position: static!important)
*.ua##div[class*="layer"][class$="custom"]:style(position: static!important)
*.ua##div[id*="layer"][id="custom"]:style(position: static!important)
*.ua##div[class*="layer"][class$="static"]:style(position: static!important)
*.ua##div[id*="layer"][id="static"]:style(position: static!important)
*.ua##div[class*="layer"][class$="container"]:style(position: static!important)
*.ua##div[id*="layer"][id="container"]:style(position: static!important)
*.ua##div[class*="layer"][class$="box"]:style(position: static!important)
*.ua##div[id*="layer"][id="box"]:style(position: static!important)
[uBlock Origin 1.14.8+]
! Title: generic annoying stickybar filter
! Description: A generic list that makes annoying sticky headers unsticky
! Expires: 14 days
! Author: elypter
! Homepage: https://github.com/elypter/generic_annoying_stickybar_filter
! Support: https://github.com/elypter/generic_annoying_stickybar_filter/issues
! Download: https://raw.githubusercontent.com/elypter/generic_annoying_stickybar_filter/master/prefixes.txt
! License: GPL-3.0

*.co##div[class*="sticky"]:style(position: static!important)
*.co##div[id*="sticky"]:style(position: static!important)
*.co##div[class*="sticking"]:style(position: static!important)
*.co##div[id*="sticking"]:style(position: static!important)
*.co##div[class*="header"]:style(position: static!important)
*.co##div[id*="header"]:style(position: static!important)
*.co##div[class*="head"]:style(position: static!important)
*.co##div[id*="head"]:style(position: static!important)
*.co##div[class*="navigation"]:style(position: static!important)
*.co##div[id*="navigation"]:style(position: static!important)
*.co##div[class*="nav"]:style(position: static!important)
*.co##div[id*="nav"]:style(position: static!important)
*.co##div[class*="navbar"]:style(position: static!important)
*.co##div[id*="navbar"]:style(position: static!important)
*.co##div[class*="fixed"]:style(position: static!important)
*.co##div[id*="fixed"]:style(position: static!important)
*.co##div[class*="fix"]:style(position: static!important)
*.co##div[id*="fix"]:style(position: static!important)
*.co##div[class*="ribbon"]:style(position: static!important)
*.co##div[id*="ribbon"]:style(position: static!important)
*.co##div[class*="logo"]:style(position: static!important)
*.co##div[id*="logo"]:style(position: static!important)
*.co##div[class*="app"]:style(position: static!important)
*.co##div[id*="app"]:style(position: static!important)
*.co##div[class*="footer"]:style(position: static!important)
*.co##div[id*="footer"]:style(position: static!important)
*.co##div[class*="locked"]:style(position: static!important)
*.co##div[id*="locked"]:style(position: static!important)
*.co##div[class*="main"]:style(position: static!important)
*.co##div[id*="main"]:style(position: static!important)
*.co##div[class*="top"]:style(position: static!important)
*.co##div[id*="top"]:style(position: static!important)
*.co##div[class*="center"]:style(position: static!important)
*.co##div[id*="center"]:style(position: static!important)
*.co##div[class*="pinned"]:style(position: static!important)
*.co##div[id*="pinned"]:style(position: static!important)
*.co##div[class*="banner"]:style(position: static!important)
*.co##div[id*="banner"]:style(position: static!important)
*.co##div[class*="social"]:style(position: static!important)
*.co##div[id*="social"]:style(position: static!important)
*.co##div[class*="share"]:style(position: static!important)
*.co##div[id*="share"]:style(position: static!important)
*.co##div[class*="sharing"]:style(position: static!important)
*.co##div[id*="sharing"]:style(position: static!important)
*.co##div[class*="shares"]:style(position: static!important)
*.co##div[id*="shares"]:style(position: static!important)
*.co##div[class*="mavbar"]:style(position: static!important)
*.co##div[id*="mavbar"]:style(position: static!important)
*.co##div[class*="like"]:style(position: static!important)
*.co##div[id*="like"]:style(position: static!important)
*.co##div[class*="follow"]:style(position: static!important)
*.co##div[id*="follow"]:style(position: static!important)
*.co##div[class*="login"]:style(position: static!important)
*.co##div[id*="login"]:style(position: static!important)
*.co##div[class*="teaser"]:style(position: static!important)
*.co##div[id*="teaser"]:style(position: static!important)
*.co##div[class*="tease"]:style(position: static!important)
*.co##div[id*="tease"]:style(position: static!important)
*.co##div[class*="related"]:style(position: static!important)
*.co##div[id*="related"]:style(position: static!important)
*.co##div[class*="recommend"]:style(position: static!important)
*.co##div[id*="recommend"]:style(position: static!important)
*.co##div[class*="recommended"]:style(position: static!important)
*.co##div[id*="recommended"]:style(position: static!important)
*.co##div[class*="action"]:style(position: static!important)
*.co##div[id*="action"]:style(position: static!important)
*.co##div[class*="scrolled"]:style(position: static!important)
*.co##div[id*="scrolled"]:style(position: static!important)
*.co##div[class*="stuck"]:style(position: static!important)
*.co##div[id*="stuck"]:style(position: static!important)
*.co##div[class*="smart"]:style(position: static!important)
*.co##div[id*="smart"]:style(position: static!important)
*.co##div[class*="mobile"]:style(position: static!important)
*.co##div[id*="mobile"]:style(position: static!important)
*.co##div[class*="index"]:style(position: static!important)
*.co##div[id*="index"]:style(position: static!important)
*.co##div[class*="icon"]:style(position: static!important)
*.co##div[id*="icon"]:style(position: static!important)
*.co##div[class*="pagenav"]:style(position: static!important)
*.co##div[id*="pagenav"]:style(position: static!important)
*.co##div[class*="row"]:style(position: static!important)
*.co##div[id*="row"]:style(position: static!important)
*.co##div[class*="static"]:style(position: static!important)
*.co##div[id*="static"]:style(position: static!important)
*.co##div[class*="tray"]:style(position: static!important)
*.co##div[id*="tray"]:style(position: static!important)
*.co##div[class*="primary"]:style(position: static!important)
*.co##div[id*="primary"]:style(position: static!important)
*.co##div[class*="persist"]:style(position: static!important)
*.co##div[id*="persist"]:style(position: static!important)
*.co##div[class*="bb"]:style(position: static!important)
*.co##div[id*="bb"]:style(position: static!important)
*.co##div[class*="global"]:style(position: static!important)
*.co##div[id*="global"]:style(position: static!important)
*.co##div[class*="rail"]:style(position: static!important)
*.co##div[id*="rail"]:style(position: static!important)
*.co##div[class*="tab"]:style(position: static!important)
*.co##div[id*="tab"]:style(position: static!important)
*.co##div[class*="float"]:style(position: static!important)
*.co##div[id*="float"]:style(position: static!important)
*.co##div[class*="floating"]:style(position: static!important)
*.co##div[id*="floating"]:style(position: static!important)
*.co##div[class*="scrolled"]:style(position: static!important)
*.co##div[id*="scrolled"]:style(position: static!important)
*.co##div[class*="menu"]:style(position: static!important)
*.co##div[id*="menu"]:style(position: static!important)
*.co##div[class*="bar"]:style(position: static!important)
*.co##div[id*="bar"]:style(position: static!important)
*.co##div[class*="bottom"]:style(position: static!important)
*.co##div[id*="bottom"]:style(position: static!important)
*.co##div[class*="panel"]:style(position: static!important)
*.co##div[id*="panel"]:style(position: static!important)
*.co##div[class*="mast"]:style(position: static!important)
*.co##div[id*="mast"]:style(position: static!important)
*.co##div[class*="master"]:style(position: static!important)
*.co##div[id*="master"]:style(position: static!important)
*.co##div[class*="js"]:style(position: static!important)
*.co##div[id*="js"]:style(position: static!important)
*.co##div[class*="full"]:style(position: static!important)
*.co##div[id*="full"]:style(position: static!important)
*.co##div[class*="d-header"]:style(position: static!important)
*.co##div[id*="d-header"]:style(position: static!important)
*.co##div[class*="site"][class$="menu"]:style(position: static!important)
*.co##div[id*="site"][id="menu"]:style(position: static!important)
*.co##div[class*="site"][class$="bar"]:style(position: static!important)
*.co##div[id*="site"][id="bar"]:style(position: static!important)
*.co##div[class*="site"][class$="header"]:style(position: static!important)
*.co##div[id*="site"][id="header"]:style(position: static!important)
*.co##div[class*="site"][class$="head"]:style(position: static!important)
*.co##div[id*="site"][id="head"]:style(position: static!important)
*.co##div[class*="site"][class$="main"]:style(position: static!important)
*.co##div[id*="site"][id="main"]:style(position: static!important)
*.co##div[class*="site"][class$="top"]:style(position: static!important)
*.co##div[id*="site"][id="top"]:style(position: static!important)
*.co##div[class*="site"][class$="banner"]:style(position: static!important)
*.co##div[id*="site"][id="banner"]:style(position: static!important)
*.co##div[class*="site"][class$="sticky"]:style(position: static!important)
*.co##div[id*="site"][id="sticky"]:style(position: static!important)
*.co##div[class*="site"][class$="navigation"]:style(position: static!important)
*.co##div[id*="site"][id="navigation"]:style(position: static!important)
*.co##div[class*="site"][class$="nav"]:style(position: static!important)
*.co##div[id*="site"][id="nav"]:style(position: static!important)
*.co##div[class*="site"][class$="default"]:style(position: static!important)
*.co##div[id*="site"][id="default"]:style(position: static!important)
*.co##div[class*="site"][class$="custom"]:style(position: static!important)
*.co##div[id*="site"][id="custom"]:style(position: static!important)
*.co##div[class*="site"][class$="static"]:style(position: static!important)
*.co##div[id*="site"][id="static"]:style(position: static!important)
*.co##div[class*="site"][class$="container"]:style(position: static!important)
*.co##div[id*="site"][id="container"]:style(position: static!important)
*.co##div[class*="site"][class$="box"]:style(position: static!important)
*.co##div[id*="site"][id="box"]:style(position: static!important)
*.co##div[class*="signup"][class$="menu"]:style(position: static!important)
*.co##div[id*="signup"][id="menu"]:style(position: static!important)
*.co##div[class*="signup"][class$="bar"]:style(position: static!important)
*.co##div[id*="signup"][id="bar"]:style(position: static!important)
*.co##div[class*="signup"][class$="header"]:style(position: static!important)
*.co##div[id*="signup"][id="header"]:style(position: static!important)
*.co##div[class*="signup"][class$="head"]:style(position: static!important)
*.co##div[id*="signup"][id="head"]:style(position: static!important)
*.co##div[class*="signup"][class$="main"]:style(position: static!important)
*.co##div[id*="signup"][id="main"]:style(position: static!important)
*.co##div[class*="signup"][class$="top"]:style(position: static!important)
*.co##div[id*="signup"][id="top"]:style(position: static!important)
*.co##div[class*="signup"][class$="banner"]:style(position: static!important)
*.co##div[id*="signup"][id="banner"]:style(position: static!important)
*.co##div[class*="signup"][class$="sticky"]:style(position: static!important)
*.co##div[id*="signup"][id="sticky"]:style(position: static!important)
*.co##div[class*="signup"][class$="navigation"]:style(position: static!important)
*.co##div[id*="signup"][id="navigation"]:style(position: static!important)
*.co##div[class*="signup"][class$="nav"]:style(position: static!important)
*.co##div[id*="signup"][id="nav"]:style(position: static!important)
*.co##div[class*="signup"][class$="default"]:style(position: static!important)
*.co##div[id*="signup"][id="default"]:style(position: static!important)
*.co##div[class*="signup"][class$="custom"]:style(position: static!important)
*.co##div[id*="signup"][id="custom"]:style(position: static!important)
*.co##div[class*="signup"][class$="static"]:style(position: static!important)
*.co##div[id*="signup"][id="static"]:style(position: static!important)
*.co##div[class*="signup"][class$="container"]:style(position: static!important)
*.co##div[id*="signup"][id="container"]:style(position: static!important)
*.co##div[class*="signup"][class$="box"]:style(position: static!important)
*.co##div[id*="signup"][id="box"]:style(position: static!important)
*.co##div[class*="sign-up"][class$="menu"]:style(position: static!important)
*.co##div[id*="sign-up"][id="menu"]:style(position: static!important)
*.co##div[class*="sign-up"][class$="bar"]:style(position: static!important)
*.co##div[id*="sign-up"][id="bar"]:style(position: static!important)
*.co##div[class*="sign-up"][class$="header"]:style(position: static!important)
*.co##div[id*="sign-up"][id="header"]:style(position: static!important)
*.co##div[class*="sign-up"][class$="head"]:style(position: static!important)
*.co##div[id*="sign-up"][id="head"]:style(position: static!important)
*.co##div[class*="sign-up"][class$="main"]:style(position: static!important)
*.co##div[id*="sign-up"][id="main"]:style(position: static!important)
*.co##div[class*="sign-up"][class$="top"]:style(position: static!important)
*.co##div[id*="sign-up"][id="top"]:style(position: static!important)
*.co##div[class*="sign-up"][class$="banner"]:style(position: static!important)
*.co##div[id*="sign-up"][id="banner"]:style(position: static!important)
*.co##div[class*="sign-up"][class$="sticky"]:style(position: static!important)
*.co##div[id*="sign-up"][id="sticky"]:style(position: static!important)
*.co##div[class*="sign-up"][class$="navigation"]:style(position: static!important)
*.co##div[id*="sign-up"][id="navigation"]:style(position: static!important)
*.co##div[class*="sign-up"][class$="nav"]:style(position: static!important)
*.co##div[id*="sign-up"][id="nav"]:style(position: static!important)
*.co##div[class*="sign-up"][class$="default"]:style(position: static!important)
*.co##div[id*="sign-up"][id="default"]:style(position: static!important)
*.co##div[class*="sign-up"][class$="custom"]:style(position: static!important)
*.co##div[id*="sign-up"][id="custom"]:style(position: static!important)
*.co##div[class*="sign-up"][class$="static"]:style(position: static!important)
*.co##div[id*="sign-up"][id="static"]:style(position: static!important)
*.co##div[class*="sign-up"][class$="container"]:style(position: static!important)
*.co##div[id*="sign-up"][id="container"]:style(position: static!important)
*.co##div[class*="sign-up"][class$="box"]:style(position: static!important)
*.co##div[id*="sign-up"][id="box"]:style(position: static!important)
*.co##div[class*="signin"][class$="menu"]:style(position: static!important)
*.co##div[id*="signin"][id="menu"]:style(position: static!important)
*.co##div[class*="signin"][class$="bar"]:style(position: static!important)
*.co##div[id*="signin"][id="bar"]:style(position: static!important)
*.co##div[class*="signin"][class$="header"]:style(position: static!important)
*.co##div[id*="signin"][id="header"]:style(position: static!important)
*.co##div[class*="signin"][class$="head"]:style(position: static!important)
*.co##div[id*="signin"][id="head"]:style(position: static!important)
*.co##div[class*="signin"][class$="main"]:style(position: static!important)
*.co##div[id*="signin"][id="main"]:style(position: static!important)
*.co##div[class*="signin"][class$="top"]:style(position: static!important)
*.co##div[id*="signin"][id="top"]:style(position: static!important)
*.co##div[class*="signin"][class$="banner"]:style(position: static!important)
*.co##div[id*="signin"][id="banner"]:style(position: static!important)
*.co##div[class*="signin"][class$="sticky"]:style(position: static!important)
*.co##div[id*="signin"][id="sticky"]:style(position: static!important)
*.co##div[class*="signin"][class$="navigation"]:style(position: static!important)
*.co##div[id*="signin"][id="navigation"]:style(position: static!important)
*.co##div[class*="signin"][class$="nav"]:style(position: static!important)
*.co##div[id*="signin"][id="nav"]:style(position: static!important)
*.co##div[class*="signin"][class$="default"]:style(position: static!important)
*.co##div[id*="signin"][id="default"]:style(position: static!important)
*.co##div[class*="signin"][class$="custom"]:style(position: static!important)
*.co##div[id*="signin"][id="custom"]:style(position: static!important)
*.co##div[class*="signin"][class$="static"]:style(position: static!important)
*.co##div[id*="signin"][id="static"]:style(position: static!important)
*.co##div[class*="signin"][class$="container"]:style(position: static!important)
*.co##div[id*="signin"][id="container"]:style(position: static!important)
*.co##div[class*="signin"][class$="box"]:style(position: static!important)
*.co##div[id*="signin"][id="box"]:style(position: static!important)
*.co##div[class*="sign-in"][class$="menu"]:style(position: static!important)
*.co##div[id*="sign-in"][id="menu"]:style(position: static!important)
*.co##div[class*="sign-in"][class$="bar"]:style(position: static!important)
*.co##div[id*="sign-in"][id="bar"]:style(position: static!important)
*.co##div[class*="sign-in"][class$="header"]:style(position: static!important)
*.co##div[id*="sign-in"][id="header"]:style(position: static!important)
*.co##div[class*="sign-in"][class$="head"]:style(position: static!important)
*.co##div[id*="sign-in"][id="head"]:style(position: static!important)
*.co##div[class*="sign-in"][class$="main"]:style(position: static!important)
*.co##div[id*="sign-in"][id="main"]:style(position: static!important)
*.co##div[class*="sign-in"][class$="top"]:style(position: static!important)
*.co##div[id*="sign-in"][id="top"]:style(position: static!important)
*.co##div[class*="sign-in"][class$="banner"]:style(position: static!important)
*.co##div[id*="sign-in"][id="banner"]:style(position: static!important)
*.co##div[class*="sign-in"][class$="sticky"]:style(position: static!important)
*.co##div[id*="sign-in"][id="sticky"]:style(position: static!important)
*.co##div[class*="sign-in"][class$="navigation"]:style(position: static!important)
*.co##div[id*="sign-in"][id="navigation"]:style(position: static!important)
*.co##div[class*="sign-in"][class$="nav"]:style(position: static!important)
*.co##div[id*="sign-in"][id="nav"]:style(position: static!important)
*.co##div[class*="sign-in"][class$="default"]:style(position: static!important)
*.co##div[id*="sign-in"][id="default"]:style(position: static!important)
*.co##div[class*="sign-in"][class$="custom"]:style(position: static!important)
*.co##div[id*="sign-in"][id="custom"]:style(position: static!important)
*.co##div[class*="sign-in"][class$="static"]:style(position: static!important)
*.co##div[id*="sign-in"][id="static"]:style(position: static!important)
*.co##div[class*="sign-in"][class$="container"]:style(position: static!important)
*.co##div[id*="sign-in"][id="container"]:style(position: static!important)
*.co##div[class*="sign-in"][class$="box"]:style(position: static!important)
*.co##div[id*="sign-in"][id="box"]:style(position: static!important)
*.co##div[class*="js"][class$="menu"]:style(position: static!important)
